,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'canada_unemployment_rates'}),frozenset({'unemployment_rates'}),0.7555555555555555,0.6444444444444445,0.5555555555555556,0.7352941176470589,1.140973630831643,0.06864197530864197,1.34320987654321
1,frozenset({'unemployment_rates'}),frozenset({'canada_unemployment_rates'}),0.6444444444444445,0.7555555555555555,0.5555555555555556,0.8620689655172413,1.140973630831643,0.06864197530864197,1.7722222222222217
2,frozenset({'canada_inflation_rate'}),frozenset({'canada_unemployment_rates'}),0.6888888888888889,0.7555555555555555,0.5777777777777777,0.8387096774193548,1.1100569259962048,0.05728395061728386,1.5155555555555549
3,frozenset({'canada_unemployment_rates'}),frozenset({'canada_inflation_rate'}),0.7555555555555555,0.6888888888888889,0.5777777777777777,0.7647058823529411,1.1100569259962048,0.05728395061728386,1.322222222222222
4,frozenset({'inflation_rate'}),frozenset({'canada_unemployment_rates'}),0.8,0.7555555555555555,0.6222222222222222,0.7777777777777778,1.0294117647058825,0.01777777777777778,1.1
5,frozenset({'canada_unemployment_rates'}),frozenset({'inflation_rate'}),0.7555555555555555,0.8,0.6222222222222222,0.823529411764706,1.0294117647058825,0.01777777777777778,1.1333333333333335
6,frozenset({'total_cases'}),frozenset({'canada_unemployment_rates'}),0.6,0.7555555555555555,0.4888888888888889,0.8148148148148148,1.0784313725490196,0.03555555555555556,1.3199999999999998
7,frozenset({'total_tests'}),frozenset({'canada_unemployment_rates'}),0.5555555555555556,0.7555555555555555,0.4666666666666667,0.84,1.111764705882353,0.046913580246913555,1.5277777777777777
8,frozenset({'reproduction_rate'}),frozenset({'canada_unemployment_rates'}),0.4444444444444444,0.7555555555555555,0.37777777777777777,0.85,1.125,0.04197530864197535,1.6296296296296295
9,frozenset({'unemployment_rates'}),frozenset({'inflation_rate'}),0.6444444444444445,0.8,0.4888888888888889,0.7586206896551724,0.9482758620689654,-0.026666666666666783,0.8285714285714283
10,frozenset({'total_cases'}),frozenset({'unemployment_rates'}),0.6,0.6444444444444445,0.4444444444444444,0.7407407407407407,1.1494252873563218,0.05777777777777776,1.371428571428571
11,frozenset({'total_tests'}),frozenset({'unemployment_rates'}),0.5555555555555556,0.6444444444444445,0.4444444444444444,0.7999999999999999,1.2413793103448274,0.08641975308641969,1.777777777777777
12,frozenset({'canada_inflation_rate'}),frozenset({'inflation_rate'}),0.6888888888888889,0.8,0.5333333333333333,0.7741935483870968,0.9677419354838709,-0.01777777777777778,0.8857142857142855
13,frozenset({'canada_inflation_rate'}),frozenset({'total_cases'}),0.6888888888888889,0.6,0.4888888888888889,0.7096774193548387,1.1827956989247312,0.07555555555555554,1.377777777777778
14,frozenset({'total_cases'}),frozenset({'canada_inflation_rate'}),0.6,0.6888888888888889,0.4888888888888889,0.8148148148148148,1.182795698924731,0.07555555555555554,1.6799999999999997
15,frozenset({'total_tests'}),frozenset({'canada_inflation_rate'}),0.5555555555555556,0.6888888888888889,0.4666666666666667,0.84,1.2193548387096773,0.08395061728395059,1.9444444444444442
16,frozenset({'reproduction_rate'}),frozenset({'canada_inflation_rate'}),0.4444444444444444,0.6888888888888889,0.37777777777777777,0.85,1.2338709677419355,0.07160493827160497,2.074074074074074
17,frozenset({'total_cases'}),frozenset({'inflation_rate'}),0.6,0.8,0.4666666666666667,0.7777777777777778,0.9722222222222222,-0.013333333333333308,0.8999999999999998
18,frozenset({'total_tests'}),frozenset({'inflation_rate'}),0.5555555555555556,0.8,0.4222222222222222,0.76,0.95,-0.022222222222222254,0.8333333333333331
19,frozenset({'canada_reproduction_rate'}),frozenset({'inflation_rate'}),0.4444444444444444,0.8,0.35555555555555557,0.8,1.0,0.0,1.0
20,frozenset({'canada_total_cases'}),frozenset({'total_cases'}),0.4,0.6,0.37777777777777777,0.9444444444444444,1.5740740740740742,0.13777777777777778,7.1999999999999975
21,frozenset({'canada_total_tests'}),frozenset({'canada_total_cases'}),0.35555555555555557,0.4,0.35555555555555557,1.0,2.5,0.21333333333333335,inf
22,frozenset({'canada_total_cases'}),frozenset({'canada_total_tests'}),0.4,0.35555555555555557,0.35555555555555557,0.8888888888888888,2.4999999999999996,0.21333333333333335,5.799999999999997
23,frozenset({'canada_total_cases'}),frozenset({'total_tests'}),0.4,0.5555555555555556,0.37777777777777777,0.9444444444444444,1.7,0.15555555555555553,7.9999999999999964
24,frozenset({'total_tests'}),frozenset({'total_cases'}),0.5555555555555556,0.6,0.5333333333333333,0.96,1.6,0.2,9.999999999999991
25,frozenset({'total_cases'}),frozenset({'total_tests'}),0.6,0.5555555555555556,0.5333333333333333,0.888888888888889,1.6,0.2,4.000000000000002
26,frozenset({'canada_reproduction_rate'}),frozenset({'total_cases'}),0.4444444444444444,0.6,0.37777777777777777,0.85,1.4166666666666667,0.1111111111111111,2.6666666666666665
27,frozenset({'reproduction_rate'}),frozenset({'total_cases'}),0.4444444444444444,0.6,0.4,0.9000000000000001,1.5000000000000002,0.13333333333333336,4.000000000000005
28,frozenset({'canada_reproduction_rate'}),frozenset({'total_tests'}),0.4444444444444444,0.5555555555555556,0.37777777777777777,0.85,1.5299999999999998,0.1308641975308642,2.9629629629629624
29,frozenset({'reproduction_rate'}),frozenset({'total_tests'}),0.4444444444444444,0.5555555555555556,0.37777777777777777,0.85,1.5299999999999998,0.1308641975308642,2.9629629629629624
30,"frozenset({'canada_inflation_rate', 'canada_unemployment_rates'})",frozenset({'unemployment_rates'}),0.5777777777777777,0.6444444444444445,0.4444444444444444,0.7692307692307693,1.193633952254642,0.07209876543209875,1.5407407407407407
31,"frozenset({'canada_inflation_rate', 'unemployment_rates'})",frozenset({'canada_unemployment_rates'}),0.4444444444444444,0.7555555555555555,0.4444444444444444,1.0,1.3235294117647058,0.108641975308642,inf
32,"frozenset({'canada_unemployment_rates', 'unemployment_rates'})",frozenset({'canada_inflation_rate'}),0.5555555555555556,0.6888888888888889,0.4444444444444444,0.7999999999999999,1.161290322580645,0.061728395061728336,1.5555555555555551
33,"frozenset({'inflation_rate', 'unemployment_rates'})",frozenset({'canada_unemployment_rates'}),0.4888888888888889,0.7555555555555555,0.4222222222222222,0.8636363636363636,1.143048128342246,0.0528395061728395,1.792592592592593
34,"frozenset({'canada_unemployment_rates', 'unemployment_rates'})",frozenset({'inflation_rate'}),0.5555555555555556,0.8,0.4222222222222222,0.76,0.95,-0.022222222222222254,0.8333333333333331
35,"frozenset({'canada_unemployment_rates', 'unemployment_rates'})",frozenset({'total_cases'}),0.5555555555555556,0.6,0.4222222222222222,0.76,1.2666666666666668,0.0888888888888889,1.6666666666666667
36,"frozenset({'canada_unemployment_rates', 'total_cases'})",frozenset({'unemployment_rates'}),0.4888888888888889,0.6444444444444445,0.4222222222222222,0.8636363636363636,1.3401253918495297,0.10716049382716047,2.607407407407407
37,"frozenset({'total_cases', 'unemployment_rates'})",frozenset({'canada_unemployment_rates'}),0.4444444444444444,0.7555555555555555,0.4222222222222222,0.9500000000000001,1.2573529411764708,0.0864197530864198,4.8888888888888955
38,frozenset({'total_cases'}),"frozenset({'canada_unemployment_rates', 'unemployment_rates'})",0.6,0.5555555555555556,0.4222222222222222,0.7037037037037037,1.2666666666666666,0.0888888888888889,1.5
39,"frozenset({'total_tests', 'canada_unemployment_rates'})",frozenset({'unemployment_rates'}),0.4666666666666667,0.6444444444444445,0.4222222222222222,0.9047619047619048,1.4039408866995073,0.12148148148148147,3.733333333333333
40,"frozenset({'total_tests', 'unemployment_rates'})",frozenset({'canada_unemployment_rates'}),0.4444444444444444,0.7555555555555555,0.4222222222222222,0.9500000000000001,1.2573529411764708,0.0864197530864198,4.8888888888888955
41,"frozenset({'canada_unemployment_rates', 'unemployment_rates'})",frozenset({'total_tests'}),0.5555555555555556,0.5555555555555556,0.4222222222222222,0.76,1.3679999999999999,0.11358024691358021,1.8518518518518519
